created_at,full_text,text_clean,favorite_count,retweet_count,reply_count,quote_count
Sat Aug 30 00:28:43 +0000 2025,Gaji anggota DPR mencapai ratusan juta setiap bulan sementara UMR di Jakarta hanya 5 4 juta. Apakah hal itu sebanding dengan kerja keras yang kita lakukan? Jelas tidak. Sementara rakyat berjuang keras mereka justru menikmati kemewahan tanpa memikirkan kepentingan rakyat.,gaji anggota dpr mencapai ratusan juta setiap bulan sementara umr di jakarta hanya 5 4 juta apakah hal itu sebanding dengan kerja keras yang kita lakukan jelas tidak sementara rakyat berjuang keras mereka justru menikmati kemewahan tanpa memikirkan kepentingan rakyat,1,0,1,0
Sat Aug 30 00:27:57 +0000 2025,kenapa gw yakin banget isu nya dibuat-buat digoreng dari yg udah ada? ya karena disinformasinya banyak banget framing cuplikan yg dipotong padahal bisa dari jauh-jauh hari demo in dpr gaji mereka juga sama aja gede dr dulu yang sekarang skema aja yg berubah,kenapa gw yakin banget isu nya dibuat buat digoreng dari yg udah ada ya karena disinformasinya banyak banget framing cuplikan yg dipotong padahal bisa dari jauh jauh hari demo in dpr gaji mereka juga sama aja gede dr dulu yang sekarang skema aja yg berubah,0,0,1,0
Sat Aug 30 00:26:57 +0000 2025, Segera cabut semua keputusan kenaikan gaji dan tunjangan anggota @DPR_RI Reshuffle kabinet bersihkan kabinet dari pengaruh Solo Copot Kapolri Makzulkan Fufufafa https://t.co/IrenYg7Igj,segera cabut semua keputusan kenaikan gaji dan tunjangan anggota reshuffle kabinet bersihkan kabinet dari pengaruh solo copot kapolri makzulkan fufufafa,22,10,7,0
Sat Aug 30 00:26:55 +0000 2025,@Ari3Ghozi @prabowo @puanmaharani_ri Setuju Prof R.Kasali seharusnya pemerintah dan DPR meninjau lagi kebijakan yg mencekik rakyat sementara mereka tampilkan gaya hidup hedon tanpa empati. Pajak naik gaji DPR naik 3jt/hari adalah contoh kebijakan yg tidak berpihak ke rakyat banyak.,setuju prof r kasali seharusnya pemerintah dan dpr meninjau lagi kebijakan yg mencekik rakyat sementara mereka tampilkan gaya hidup hedon tanpa empati pajak naik gaji dpr naik 3jt hari adalah contoh kebijakan yg tidak berpihak ke rakyat banyak,0,0,0,0
Sat Aug 30 00:26:29 +0000 2025,Lebih tepatnya mininmal punya otak etika hati nurani dan hidup tau diri. Udah dibayar sama rakyat ya kerja anjingggg jangan kebanyakan ngeluh monyet. GAJI dan TUNJANGAN DPR itu BEBAN NEGARA bukan GAJI GURU,lebih tepatnya mininmal punya otak etika hati nurani dan hidup tau diri udah dibayar sama rakyat ya kerja anjingggg jangan kebanyakan ngeluh monyet gaji dan tunjangan dpr itu beban negara bukan gaji guru,0,0,0,0
Sat Aug 30 00:26:00 +0000 2025,why do dpr glorifying themself like bitch u just ngerancang ngesahin RUU and then you think that you're super important so you need more gaji buat bayar your glamour lifestyle bills? https://t.co/vIG7iE1nDt,why do dpr glorifying themself like bitch u just ngerancang ngesahin ruu and then you think that you're super important so you need more gaji buat bayar your glamour lifestyle bills,0,0,0,0
Sat Aug 30 00:25:53 +0000 2025,gimana kalau gaji DPR sesuai UMR jakarta kena pajak penghasilan. jadi nanti yg mau jadi DPR orang yang mau bener2 mngabdi dan jadi wakil rakyat,gimana kalau gaji dpr sesuai umr jakarta kena pajak penghasilan jadi nanti yg mau jadi dpr orang yang mau bener2 mngabdi dan jadi wakil rakyat,0,0,1,0
Sat Aug 30 00:25:47 +0000 2025,@kompascom Tuntutan Rakyat yg UTAMA : TURUNKAN GAJI ANGGOTA DPR MAKSIMAL 2X UMR ITU SUDAH TAKE HOME PAY ,tuntutan rakyat yg utama turunkan gaji anggota dpr maksimal 2x umr itu sudah take home pay,0,0,0,0
Sat Aug 30 00:25:38 +0000 2025,@kegblgnunfaedh Halahhh udah berapa kali DPR berulah? Semua petinggi² kita loh hampir ga beres semua. Hal² gak masuk akal pun di buat kayak pajak dan undang² aneh pun di sahkan. Rakyat koar2 ga di dengar Puncaknya ya gara2 gaji kalian ga masuk akalll di hitungan kami,halahhh udah berapa kali dpr berulah semua petinggi kita loh hampir ga beres semua hal gak masuk akal pun di buat kayak pajak dan undang aneh pun di sahkan rakyat koar2 ga di dengar puncaknya ya gara2 gaji kalian ga masuk akalll di hitungan kami,0,0,0,0
Sat Aug 30 00:25:21 +0000 2025,kenapa harus #bubarkandpr @DPR_RI? karena tak menghasilkan solusi bagi rakyat. padahal rakyat sudah mengeluarkan banyak duit untuk gaji mereka. jumlah anggota: 580an gaji: anggap saja min 2M/bulan (bisa lebih) total 1.16T/bulan diberikan untuk orang² bodoh dan tolol. #17an,kenapa harus karena tak menghasilkan solusi bagi rakyat padahal rakyat sudah mengeluarkan banyak duit untuk gaji mereka jumlah anggota 580an gaji anggap saja min 2m bulan bisa lebih total 1 16t bulan diberikan untuk orang bodoh dan tolol,1,0,0,0
Sat Aug 30 00:25:12 +0000 2025,@msaid_didu @bang_dasco @fadlizon @Dahnilanzar @prabowo Ganti kapolri. Ganti mendagri. Potong 50% gaji DPR dan pejabat. Copot posisi wakil menteri ga guna cuma pemborosan anggaran.,ganti kapolri ganti mendagri potong 50 gaji dpr dan pejabat copot posisi wakil menteri ga guna cuma pemborosan anggaran,0,0,0,0
Sat Aug 30 00:24:21 +0000 2025,@SoniaEryka Yg hrs di bubarin itu manusia gk tau diri yg di dpr dn pejabat buta duit naikin pajak dn gaji di kondisi rakyat lg susah. Mereka itu yg hrs di bubarkan,yg hrs di bubarin itu manusia gk tau diri yg di dpr dn pejabat buta duit naikin pajak dn gaji di kondisi rakyat lg susah mereka itu yg hrs di bubarkan,0,0,0,0
Sat Aug 30 00:24:13 +0000 2025,Sabtu minggu DPR libur. Oknumnya pd kabur ke Luar Negeri dan ntah kabur ke rumah siapa di? Mereka pemerintah ga dengar. Masyarakat yg dirugikan fasilitas umum RS yg kerja warga indonesia. Jangan SARA jangan Salah sasaran. Jangan gaji pejabat dg uang pajak rakyat yg ga kerja.,sabtu minggu dpr libur oknumnya pd kabur ke luar negeri dan ntah kabur ke rumah siapa di mereka pemerintah ga dengar masyarakat yg dirugikan fasilitas umum rs yg kerja warga indonesia jangan sara jangan salah sasaran jangan gaji pejabat dg uang pajak rakyat yg ga kerja,0,0,0,0
Sat Aug 30 00:24:05 +0000 2025,@worksfess Engga Saya kerja jd Dpr terima gaji joget,engga saya kerja jd dpr terima gaji joget,0,0,0,0
Sat Aug 30 00:23:36 +0000 2025,@detikcom Berbuat lebih baik? Mudah: teriakkan pembatalan kenaikan gaji dan tunjangan anggota DPR Bisa? https://t.co/E9isg5Gz9w,berbuat lebih baik mudah teriakkan pembatalan kenaikan gaji dan tunjangan anggota dpr bisa,0,0,0,0
Sat Aug 30 00:23:31 +0000 2025,siapa yang setuju kalo aku aja yang jadi presiden? nanti dpr gaji nya cuma 15 jt perbulan (udah ikut anggaran lainnya) sekalian kalo mau jadi polisi MINIMAL S1 dan dpr MINIMAL S2. nanti kalo mau demo gpp aku bakal turun ke lapangan kita ngomong baik baik sambil minum kopi,siapa yang setuju kalo aku aja yang jadi presiden nanti dpr gaji nya cuma 15 jt perbulan udah ikut anggaran lainnya sekalian kalo mau jadi polisi minimal s1 dan dpr minimal s2 nanti kalo mau demo gpp aku bakal turun ke lapangan kita ngomong baik baik sambil minum kopi,7,2,2,0
Sat Aug 30 00:23:17 +0000 2025,Mahal ini wee ya Allah :((( Ga rela uang pajak buat byr gaji dewan tp transumnya dirusak.. sama aja dong tetep byr pajak. Anggaran DPR sama Polri ambil aja deh sama BA BUN buat bayar kerugian negara ini,mahal ini wee ya allah ga rela uang pajak buat byr gaji dewan tp transumnya dirusak sama aja dong tetep byr pajak anggaran dpr sama polri ambil aja deh sama ba bun buat bayar kerugian negara ini,0,0,0,0
Sat Aug 30 00:22:45 +0000 2025,@DPR_RI HAPUSKAN SELURUH TUNJANGAN DPR CUKUP GAJI POKOK AJA MASIH MAU GA MENGABDI UNTUK RAKYAT WAHAI SI PALING INGIN DIHORMATI?????,hapuskan seluruh tunjangan dpr cukup gaji pokok aja masih mau ga mengabdi untuk rakyat wahai si paling ingin dihormati,0,0,0,0
Sat Aug 30 00:22:42 +0000 2025,@JohnAlbertJA @msaid_didu Analoginya lucu! Tapi Uya Kuya udah klarifikasi joget itu apresiasi musisi setelah acara bukan soal gaji. Dia minta maaf dan aktif di Komisi VI DPR. Pendapat publik beda-beda ada yg kritik ada yg dukung prestasinya. Gimana menurut lu? ,analoginya lucu tapi uya kuya udah klarifikasi joget itu apresiasi musisi setelah acara bukan soal gaji dia minta maaf dan aktif di komisi vi dpr pendapat publik beda beda ada yg kritik ada yg dukung prestasinya gimana menurut lu,0,0,1,0
Sat Aug 30 00:22:22 +0000 2025,@alisyarief DPR hanya 5 thn pun dpt pensiun seumur hidup. Wahai menkeu PNS diberi pensiun rata² mrk mengabdi 30-40 thn lho! Itupun pensiunan msh dianggap beban negara. Selama mengabdi dgn gaji pokok yg kecil. Msh lbh tinggi UMP di Jabodetabek drpd gaji PNS setingkat S1 dan S2 yg nol dinas.,dpr hanya 5 thn pun dpt pensiun seumur hidup wahai menkeu pns diberi pensiun rata mrk mengabdi 30 40 thn lho itupun pensiunan msh dianggap beban negara selama mengabdi dgn gaji pokok yg kecil msh lbh tinggi ump di jabodetabek drpd gaji pns setingkat s1 dan s2 yg nol dinas,0,0,0,0
Sat Aug 30 00:22:02 +0000 2025,[GALERI] Jumat (29/08) sejumlah massa berkumpul dalam aksi #RakyatInginRevolusi di depan Gedung Dewan Perwakilan Rakyat Daerah Jawa Barat (DPRD Jabar). Aksi ini merupakan respons berbagai kesewenangan petinggi negara mulai dari gaji DPR hingga Affan Kurniawan https://t.co/WT9VBaFZ6p,galeri jumat 29 08 sejumlah massa berkumpul dalam aksi di depan gedung dewan perwakilan rakyat daerah jawa barat dprd jabar aksi ini merupakan respons berbagai kesewenangan petinggi negara mulai dari gaji dpr hingga affan kurniawan,0,0,1,0
Sat Aug 30 00:20:49 +0000 2025,@cakimiNOW Tidak bisa hanya dengan doa. Anda punya kader di dpr dprd. Lakukan yg riil. Misalnya kembalikan gaji jika merasa tdk berguna,tidak bisa hanya dengan doa anda punya kader di dpr dprd lakukan yg riil misalnya kembalikan gaji jika merasa tdk berguna,1,0,0,0
Sat Aug 30 00:20:47 +0000 2025,@DPR_RI ENAK BANGET YA LU ORG KERJA NYA CUMA TIDUR + JOGET² GADA HASIL KERJA TAPI GAJI DAN TUNJANGAN NYA SELANGIT SEDANGKAN RAKYAT MATI MATIAN KERJA UNTUK MEMBAYAR PAJAK YANG DIMANA UTK GAJI KALIAN DIKORUPSI PULA LAGI ITU JGN MENTANG MENTANG LU CUCU SOEKARNO WIBAWA LU GADA SM SEKALI,enak banget ya lu org kerja nya cuma tidur joget gada hasil kerja tapi gaji dan tunjangan nya selangit sedangkan rakyat mati matian kerja untuk membayar pajak yang dimana utk gaji kalian dikorupsi pula lagi itu jgn mentang mentang lu cucu soekarno wibawa lu gada sm sekali,0,0,0,0
Sat Aug 30 00:19:45 +0000 2025,@tempodotco DPR katanya wakil rakyat tpi suara rkyat GK prnh mereka perhatikn disuruh rkyat buat UU perampasan aset koruptor GK dibuat buat makanya rkyat marah apalagi gaji dn tunjangan mereka membebani rkyat rkyat menduga sarang korupsi ,dpr katanya wakil rakyat tpi suara rkyat gk prnh mereka perhatikn disuruh rkyat buat uu perampasan aset koruptor gk dibuat buat makanya rkyat marah apalagi gaji dn tunjangan mereka membebani rkyat rkyat menduga sarang korupsi,0,0,0,0
Sat Aug 30 00:19:28 +0000 2025,@rayestu Kemarin ada yg usul bagus: gaji pejabat dan DPR diberikan berdasarkan pengali UMR. Jadi klo mau naik gaji naikin UMR yg berarti musti naikin perekonomian.,kemarin ada yg usul bagus gaji pejabat dan dpr diberikan berdasarkan pengali umr jadi klo mau naik gaji naikin umr yg berarti musti naikin perekonomian,1,0,0,0
Sat Aug 30 00:18:35 +0000 2025,Harga beras naik. Pajak naik. Presiden teriak² efisiensi. Dana daerah buat rakyat dipotong. And here we go. Gaji DPR naik. Kalo ada yang ga marah karena hal ini fiks dia ikut kebagian duit haram itu.,harga beras naik pajak naik presiden teriak efisiensi dana daerah buat rakyat dipotong and here we go gaji dpr naik kalo ada yang ga marah karena hal ini fiks dia ikut kebagian duit haram itu,0,0,0,0
Sat Aug 30 00:17:33 +0000 2025,@KompasTV Anggota DPR yg TOLOL ga usah di kasih jabatan rugi negara gaji nya besar,anggota dpr yg tolol ga usah di kasih jabatan rugi negara gaji nya besar,0,0,0,0
Sat Aug 30 00:05:33 +0000 2025,kasian liat polisi jd berantem sm rakyat mpe ada korban jiwa akibat pemerintah malakin rakyat gaji DPR naek rakyat makin susah malah dijogetin aja. sementara anggota2 @DPR_RI yg kmrn provokasi kemarahan rakyat pd ngilang healing k luar negeri nasib bani indonesia.,kasian liat polisi jd berantem sm rakyat mpe ada korban jiwa akibat pemerintah malakin rakyat gaji dpr naek rakyat makin susah malah dijogetin aja sementara anggota2 yg kmrn provokasi kemarahan rakyat pd ngilang healing k luar negeri nasib bani indonesia,0,0,0,0
Sat Aug 30 00:05:20 +0000 2025,@RatnaPuspi16942 @KaredokLeunca__ @DPR_RI Hrsnya bgt toh gaji mrk jg dr Kita .,hrsnya bgt toh gaji mrk jg dr kita,1,0,1,0
Sat Aug 30 00:03:58 +0000 2025,@tempodotco Ini semua karna Prabowo mengusulkan kenaikan gaji anggota DPR dan memerintahkan menteri keuangan menyiapkan uang sebanyak-banyaknya untuk mereka. Rakyat salah alamat harusnya yg di demo Eksekutif bukan Legislatif.,ini semua karna prabowo mengusulkan kenaikan gaji anggota dpr dan memerintahkan menteri keuangan menyiapkan uang sebanyak banyaknya untuk mereka rakyat salah alamat harusnya yg di demo eksekutif bukan legislatif,0,0,0,0
Sat Aug 30 00:03:38 +0000 2025,@asistencamat @ganjarpranowo @puanmaharani_ri Benar banget harusnya beliau bisa menolak kenaikan gaji malah harusnya memberi usul ekonomi lagi kacau lebih baik gaji dpr setengahnya disumbangkan ke Negara,benar banget harusnya beliau bisa menolak kenaikan gaji malah harusnya memberi usul ekonomi lagi kacau lebih baik gaji dpr setengahnya disumbangkan ke negara,0,0,1,0
Sat Aug 30 00:02:41 +0000 2025,@perjalananpuan @DPR_RI @prabowo @puanmaharani_ri Mulailah dengan: Menurunkan gaji DPR (anggota DPR pastilah berduit seharusnya tdk mengandalkan gaji) Tertibkan &amp; pecat anggota DPR yg secara jelas &amp; terbuka sdh membuat perkataan yg tdk pantas Segera sah kan undang2 perampasan aset koruptor,mulailah dengan menurunkan gaji dpr anggota dpr pastilah berduit seharusnya tdk mengandalkan gaji tertibkan amp pecat anggota dpr yg secara jelas amp terbuka sdh membuat perkataan yg tdk pantas segera sah kan undang2 perampasan aset koruptor,2,0,0,0
Fri Aug 29 23:48:56 +0000 2025,Sebaiknya semua kebijakan kenaikan gaji tunjangan ini itu anggota DPR RI dibatalkan @puanmaharani_ri .,sebaiknya semua kebijakan kenaikan gaji tunjangan ini itu anggota dpr ri dibatalkan,2,1,0,0
Fri Aug 29 23:48:13 +0000 2025,@bangherwin Lucu ya Pajak dipake buat APBN APBN dipake buat gaji DPR Pajak DPR ditanggung APBN Dibolak balik logikanya-pun tidak memberikan dampak apapun! Kenapa semua orang jadi tolol gini sih,lucu ya pajak dipake buat apbn apbn dipake buat gaji dpr pajak dpr ditanggung apbn dibolak balik logikanya pun tidak memberikan dampak apapun kenapa semua orang jadi tolol gini sih,1,0,0,0
Fri Aug 29 23:47:49 +0000 2025,Minimal copot dulu tuh kapolri kalo u segitu gamaunya mundur @prabowo dan turunkan gaji dpr,minimal copot dulu tuh kapolri kalo u segitu gamaunya mundur dan turunkan gaji dpr,0,0,0,0
Fri Aug 29 23:46:47 +0000 2025,@CakKhum Mental syahroni juga mental bangsat sampai kapan kalian sebagai anggota DPR menyadari bahwa kalian dipilih dan di Gaji oleh Rakyat,mental syahroni juga mental bangsat sampai kapan kalian sebagai anggota dpr menyadari bahwa kalian dipilih dan di gaji oleh rakyat,3,0,0,0
Fri Aug 29 23:46:42 +0000 2025,Gaji tunjangan dll nguras duit pajak rakyat. Sudah pensiun masih dapat juga. Nggak sedikit rakyat yg masih lapar Otak dan perasaannya di mana ? Hanya syetan yg sanggup melakukan ini @DPR_RI @puanmaharani_ri @DPDRI https://t.co/B6VEyOiK0I,gaji tunjangan dll nguras duit pajak rakyat sudah pensiun masih dapat juga nggak sedikit rakyat yg masih lapar otak dan perasaannya di mana hanya syetan yg sanggup melakukan ini,1,0,0,0
Fri Aug 29 23:46:01 +0000 2025,@Dara_Cega Ini jadi presiden kaga ada gunanya bukan nya berdiri di depan rakyat dan memperjuangkan kesusahan rakyat malah ngumpet kayak kecoa bagus aja DPR di bubarkan sekalian pemerintahan dan kabinet nya yg gendut itu juga di bubarkan di gaji dari uang rakyat kerjanya cuma omon*...,ini jadi presiden kaga ada gunanya bukan nya berdiri di depan rakyat dan memperjuangkan kesusahan rakyat malah ngumpet kayak kecoa bagus aja dpr di bubarkan sekalian pemerintahan dan kabinet nya yg gendut itu juga di bubarkan di gaji dari uang rakyat kerjanya cuma omon,0,0,0,0
